ds,AverageTemperature,BEST,NINA,ONI,EA,EPNP,NAO,PNA,WP
1996-01-01,10.328,0.01,-0.9,-1.0,-1.2,1.13,-0.54,-0.68,2.59
1996-02-01,11.727,-0.66,-1.04,-0.98,0.54,0.72,0.54,-0.7,-0.93
1996-03-01,12.714,-0.39,-1.0,-0.9,0.52,0.02,1.78,-0.75,0.46
1996-04-01,16.298,-0.52,-1.07,-0.75,0.69,1.11,0.57,0.51,0.77
1996-05-01,18.554,-0.53,-0.98,-0.59,-0.47,-0.92,0.85,0.37,0.27
1996-06-01,21.849,-0.48,-0.81,-0.39,-1.29,1.9,0.91,-1.18,-0.18
1996-07-01,25.601,-0.54,-0.67,-0.31,-1.23,-0.32,-1.07,0.18,-2.05
1996-08-01,25.748,-0.26,-0.53,-0.3,0.72,1.07,-1.33,-0.93,-1.04
1996-09-01,21.674,-0.35,-0.83,-0.27,0.01,0.665,0.44,-0.27,0.72
1996-10-01,16.996000000000002,-0.44,-0.74,-0.32,-0.5,0.26,-0.19,-0.67,0.91
1996-11-01,13.375,-0.28,-0.76,-0.35,-0.67,0.27,0.76,-0.44,-1.32
1996-12-01,10.142,-0.03,-0.64,-0.4,0.88,2.41,0.45,-1.53,0.83
1997-01-01,9.437,-0.48,-0.42,-0.45,1.47,0.07,0.72,0.16,-0.74
1997-02-01,10.505999999999998,-0.3,-0.5,-0.49,0.14,1.15,-1.59,0.45,0.05
1997-03-01,14.564,-0.75,-0.59,-0.5,-2.39,-0.96,-1.64,-1.56,-0.42
1997-04-01,15.129,0.42,-0.66,-0.36,-0.82,-0.17,-0.65,0.29,-1.76
1997-05-01,21.206,0.97,-1.01,-0.1,1.68,0.92,-0.52,0.77,-1.72
1997-06-01,20.787,2.1,-0.89,0.28,0.61,-0.02,-0.66,-0.25,-0.92
1997-07-01,23.381,2.11,-0.68,0.75,-0.55,-0.54,-0.33,0.1,0.07
1997-08-01,24.856,1.89,-0.35,1.22,1.52,1.61,-0.93,-0.55,-0.3
1997-09-01,23.86,2.48,-0.12,1.6,0.73,0.915,0.87,0.22,-2.12
1997-10-01,17.387999999999998,2.27,0.65,1.9,1.26,0.22,0.7,-0.12,-1.46
1997-11-01,13.461,2.15,1.51,2.14,1.14,-0.03,1.19,0.86,-0.09
1997-12-01,8.604,1.92,2.09,2.33,-0.57,-0.06,-0.69,0.85,1.66
1998-01-01,9.699,1.74,2.59,2.4,0.31,1.7,0.15,0.3,-1.18
1998-02-01,8.666,2.73,2.84,2.39,1.3,2.43,-0.72,0.89,-1.41
1998-03-01,11.73,2.61,3.08,2.24,1.52,-0.56,-1.4,0.69,-0.78
1998-04-01,12.064,2.46,3.27,1.93,0.26,-1.32,-1.08,0.85,0.26
1998-05-01,14.185,1.55,3.3,1.44,0.55,-0.08,1.48,-1.87,0.6
1998-06-01,18.412,0.63,3.08,0.99,2.72,0.36,1.13,0.09,-2.31
1998-07-01,24.621,-0.95,2.49,0.45,-1.11,0.1,-1.25,1.67,-0.24
1998-08-01,26.454,-1.5,1.92,-0.13,0.55,0.65,-0.21,-0.6,-0.16
1998-09-01,20.96,-1.44,1.64,-0.78,-0.6,0.635,-1.17,0.42,-1.04
1998-10-01,16.382,-1.23,1.39,-1.12,-1.56,0.62,0.37,0.77,1.21
1998-11-01,12.175,-1.28,0.37,-1.31,-1.25,-0.33,0.94,0.7,-0.67
1998-12-01,9.1,-1.28,-0.38,-1.35,0.12,1.31,0.74,-0.39,0.4
1999-01-01,10.527000000000001,-1.52,-0.67,-1.48,0.54,-0.49,-1.34,-0.44,-0.34
1999-02-01,10.192,-1.7,-0.95,-1.57,-0.53,-1.36,-1.08,-0.46,0.38
1999-03-01,10.380999999999998,-1.22,-0.99,-1.55,-0.22,0.23,-0.98,0.38,-2.15
1999-04-01,12.037,-1.04,-0.86,-1.3,-0.67,0.12,-0.05,0.05,1.84
1999-05-01,16.506,-1.22,-1.1,-1.07,-0.89,-1.67,-0.57,-0.05,0.91
1999-06-01,20.005,-0.64,-1.25,-0.98,-0.57,-0.52,0.51,0.43,0.06
1999-07-01,23.745,-0.82,-0.88,-1.02,1.39,-1.27,-0.88,-0.92,0.67
1999-08-01,23.553,-0.78,-0.52,-1.04,0.42,-0.52,-1.17,1.95,1.04
1999-09-01,21.591,-0.95,-0.87,-1.1,1.66,-0.7050000000000001,-2.44,0.33,2.32
1999-10-01,19.895,-0.54,-0.81,-1.11,-0.74,-0.89,-0.45,0.62,1.88
1999-11-01,14.12,-1.03,-0.9,-1.16,0.8,-1.12,-0.15,0.45,-0.34
1999-12-01,10.869000000000002,-1.3,-0.76,-1.26,1.17,-0.73,-1.8,-0.09,-0.4
2000-01-01,10.772,-1.49,-0.84,-1.46,-0.5,-0.57,0.2,-1.7,-0.02
2000-02-01,10.262,-1.26,-1.11,-1.65,-0.61,-0.69,-0.43,1.2,1.81
2000-03-01,12.335,-1.75,-1.38,-1.66,-0.43,-1.44,0.72,0.95,1.32
2000-04-01,15.684,-1.2,-1.5,-1.41,-0.93,0.34,0.39,-0.58,0.34
2000-05-01,19.073,-1.01,-1.55,-1.07,0.65,0.32,-0.11,-0.16,0.6
2000-06-01,22.524,-0.58,-1.66,-0.81,0.1,-0.44,-0.16,-1.19,0.08
2000-07-01,23.573,-0.27,-1.14,-0.71,-1.13,-0.24,-1.18,-2.55,1.51
2000-08-01,25.053,-0.07,-0.5,-0.64,-0.95,-1.33,0.9,-0.51,1.19
2000-09-01,21.951,-0.44,-0.17,-0.55,0.96,-1.125,1.44,-1.21,1.3
2000-10-01,15.903,-0.72,-0.37,-0.51,-0.34,-0.92,-0.87,0.44,-0.3
2000-11-01,10.97,-0.9,-0.59,-0.55,-1.64,-0.55,0.38,0.7,0.32
2000-12-01,11.62,-1.4,-0.62,-0.63,1.17,-0.4,0.5,0.92,0.26
2001-01-01,8.398,-0.78,-0.48,-0.75,1.19,0.08,0.73,1.29,1.12
2001-02-01,8.477,-0.87,-0.32,-0.74,-1.45,-0.62,0.55,-0.51,0.6
2001-03-01,13.284,-1.15,-0.5,-0.68,-0.9,-0.24,1.4,0.39,-0.45
2001-04-01,12.61,-0.46,-0.7,-0.52,-0.77,-1.26,0.19,-0.7,1.91
2001-05-01,20.430999999999997,-0.09,-0.66,-0.44,-0.85,0.63,1.48,-0.01,-1.12
2001-06-01,22.561,0.36,-0.42,-0.34,0.12,0.49,0.4,-0.89,-0.21
2001-07-01,23.242,0.13,-0.28,-0.25,-0.35,-0.72,-0.18,-0.36,-0.41
2001-08-01,24.774,0.44,-0.01,-0.12,-0.59,0.2,1.52,-0.14,0.01
2001-09-01,22.663,0.51,-0.12,-0.08,1.48,-0.35000000000000003,0.28,0.04,-1.3
2001-10-01,18.867,-0.08,-0.14,-0.13,0.48,-0.9,-1.0,-0.08,-1.46
2001-11-01,13.474,0.14,-0.28,-0.19,-0.62,0.26,-0.5,1.03,0.57
2001-12-01,8.814,-0.4,-0.27,-0.29,0.53,-1.16,-0.06,0.26,1.07
2002-01-01,9.022,0.41,-0.22,-0.35,-1.08,0.06,1.51,-0.7,-0.86
2002-02-01,12.181,-0.15,-0.59,-0.31,0.54,-1.42,-1.1,-0.11,0.52
2002-03-01,11.748,-0.33,-0.43,-0.15,-0.67,0.55,-0.63,-1.56,1.14
2002-04-01,14.147,0.44,-0.68,0.03,0.46,-1.3,-0.22,-2.4,-0.23
2002-05-01,17.151999999999994,0.4,-0.62,0.09,0.7,-1.17,0.07,-0.56,-0.68
2002-06-01,21.497,1.06,-0.49,0.2,-0.56,-0.46,-1.73,0.06,0.42
2002-07-01,24.784,0.99,-0.24,0.43,0.39,-0.04,-0.15,0.4,1.57
2002-08-01,23.666,1.12,0.14,0.65,-0.38,-0.33,0.03,0.61,-1.05
2002-09-01,23.122,1.45,0.0,0.79,0.52,-0.22,0.11,0.6,1.1
2002-10-01,16.111,1.21,0.26,0.86,0.18,-0.11,-0.22,-0.55,-1.16
2002-11-01,14.662,1.15,0.57,1.01,-0.65,-0.89,-0.22,1.46,0.41
2002-12-01,9.071,1.2,0.39,1.21,0.09,1.99,-0.49,1.28,-0.32
2003-01-01,13.492,1.48,0.51,1.31,0.46,0.45,0.25,1.01,-0.27
2003-02-01,10.117,0.85,0.86,1.14,0.78,1.52,0.53,0.68,2.28
2003-03-01,13.295,1.07,0.99,0.92,0.45,-0.2,-0.86,-0.36,-0.58
2003-04-01,11.777999999999999,0.83,1.3,0.63,1.6,-0.69,0.0,-0.1,0.79
2003-05-01,17.436999999999998,0.3,1.21,0.38,-0.39,-0.07,0.8,-1.85,-0.35
2003-06-01,20.554,0.08,0.57,-0.04,0.87,-0.4,0.32,-0.53,-0.04
2003-07-01,26.221999999999998,0.32,0.44,-0.26,1.24,1.77,1.14,0.73,0.87
2003-08-01,25.593000000000004,0.23,0.19,-0.16,0.31,2.05,-0.15,-0.31,0.73
2003-09-01,23.8,0.17,-0.44,0.08,-0.85,2.0599999999999996,0.69,0.59,0.21
2003-10-01,20.549,0.31,-0.96,0.21,1.79,2.07,0.65,1.23,-0.79
2003-11-01,11.117,0.44,-0.59,0.26,-0.23,0.94,0.36,-1.65,-0.72
2003-12-01,9.382,0.46,0.12,0.29,-1.58,0.56,-0.54,0.56,-1.06
2004-01-01,9.588,-0.28,0.26,0.35,-1.04,0.34,-1.97,-0.12,-1.64
2004-02-01,9.131,0.88,0.15,0.35,-0.58,-0.57,-0.32,1.12,0.79
2004-03-01,16.214000000000002,-0.48,0.4,0.37,0.32,0.17,-0.96,0.0,-2.12
2004-04-01,15.78,0.0,0.64,0.31,0.31,-0.14,-0.32,0.25,-1.51
2004-05-01,18.805,0.65,0.77,0.23,-0.35,-1.46,0.26,-1.46,0.54
2004-06-01,21.176,-0.12,0.42,0.17,0.63,-0.7,-0.07,-0.28,-0.14
2004-07-01,24.514,0.61,0.3,0.17,0.87,0.85,-0.34,-0.33,0.17
2004-08-01,23.95000000000001,0.89,0.13,0.28,0.9,-0.11,0.06,1.52,-1.01
2004-09-01,22.644,0.9,-0.07,0.47,-0.12,0.275,0.24,-0.11,1.58
2004-10-01,15.98,0.82,-0.45,0.64,-0.06,0.66,0.16,-1.37,0.03
2004-11-01,11.019,0.56,-0.26,0.7,-0.28,-0.5,-0.22,0.29,0.76
2004-12-01,9.833,0.85,-0.02,0.67,-1.22,-1.28,0.16,-0.04,-1.94
2005-01-01,9.87,0.95,0.24,0.66,-0.17,1.23,-0.86,-0.62,-0.9
2005-02-01,10.609000000000002,0.2,0.45,0.69,-0.43,1.92,0.77,-0.11,-2.17
2005-03-01,12.568,2.23,0.54,0.64,0.1,3.36,0.5,0.56,-0.42
2005-04-01,13.724,0.33,0.63,0.58,0.24,1.19,-0.85,1.0,0.69
2005-05-01,18.048,0.72,0.69,0.45,0.08,0.07,-0.6,1.62,0.8
2005-06-01,19.417,1.08,0.32,0.43,-0.65,-2.21,0.67,0.42,-1.58
2005-07-01,25.676,0.39,-0.09,0.29,0.4,-0.71,1.11,-0.02,0.6
2005-08-01,24.71,0.35,-0.07,0.11,-0.02,-0.26,0.23,0.69,0.13
2005-09-01,20.165,0.4,-0.05,-0.06,-1.3,0.235,-0.59,1.32,0.49
2005-10-01,16.959,-0.14,0.16,-0.14,0.36,0.73,1.16,1.16,0.4
2005-11-01,14.585,-0.47,0.06,-0.11,0.22,-0.29,-0.74,-0.74,2.08
2005-12-01,10.845999999999998,0.04,0.1,-0.29,-1.6,0.31,0.52,1.07,0.34
2006-01-01,9.846,-0.2,0.18,-0.57,-0.91,0.81,-0.69,-0.1,-0.03
2006-02-01,11.787,-1.22,-0.08,-0.84,-0.88,0.09,0.63,-0.44,0.26
2006-03-01,8.861999999999998,-0.31,-0.34,-0.85,-1.14,1.43,1.03,-0.56,0.89
2006-04-01,12.352,-1.0,-1.13,-0.77,-0.71,-1.11,1.26,0.2,0.65
2006-05-01,18.585,-0.39,-1.22,-0.57,0.82,-0.6,-0.51,-1.03,0.2
2006-06-01,23.596,0.63,-0.81,-0.37,-0.61,-1.98,-2.32,-1.02,-0.93
2006-07-01,27.336,0.48,-0.35,-0.14,1.52,-1.6,-0.47,1.29,0.34
2006-08-01,23.75,0.64,-0.55,-0.03,-0.86,0.35,-1.11,-1.45,-0.22
2006-09-01,22.201,1.02,-0.42,0.1,-0.93,-0.36,0.26,0.31,-0.18
2006-10-01,16.433,0.86,-0.08,0.3,-1.07,-1.07,-0.48,-0.76,-0.08
2006-11-01,14.687,1.26,-0.01,0.54,1.01,0.57,0.35,-1.34,0.79
2006-12-01,10.042,0.57,0.01,0.77,-0.97,0.2,0.76,1.55,-1.2
2007-01-01,8.391,0.9,0.39,0.94,0.41,-1.57,-0.55,0.27,0.35
2007-02-01,10.897,0.88,0.83,0.94,0.5,-0.31,-0.46,-0.42,0.57
2007-03-01,14.809,0.3,0.88,0.66,-0.27,-0.49,-0.5,-0.12,1.0
2007-04-01,14.889,0.15,0.99,0.22,1.31,-0.46,0.97,0.97,-1.84
2007-05-01,18.107,0.26,1.14,-0.12,0.0,0.13,-1.02,0.03,-2.04
2007-06-01,21.846,0.15,0.87,-0.32,0.74,0.47,-1.75,-0.3,0.71
2007-07-01,25.265,-0.07,0.08,-0.38,-0.02,0.97,1.2,1.65,2.06
2007-08-01,25.406,0.06,-0.4,-0.47,1.53,-0.38,-1.01,1.96,0.49
2007-09-01,20.896,-0.48,-0.63,-0.56,0.03,-0.76,1.15,1.52,0.56
2007-10-01,17.295,-0.63,-0.88,-0.81,0.11,-1.14,0.93,0.77,0.19
2007-11-01,14.4,-1.14,-0.72,-1.07,-0.3,0.93,-2.35,0.65,-1.15
2007-12-01,8.198,-1.23,-0.95,-1.34,-1.7,-1.27,-1.43,-0.16,-1.0
2008-01-01,8.196,-1.6,-1.18,-1.5,-0.77,-0.19,-1.92,-1.06,-0.16
2008-02-01,10.489,-1.75,-1.27,-1.6,-1.07,-0.67,0.33,0.37,0.05
2008-03-01,13.466,-2.52,-1.43,-1.64,-0.5,0.0,1.15,-0.61,0.67
2008-04-01,14.927999999999999,-1.24,-1.62,-1.52,0.28,0.49,-0.25,-1.18,-1.84
2008-05-01,17.134999999999998,-0.93,-1.66,-1.29,-0.64,-0.67,-0.98,1.25,1.18
2008-06-01,23.12,-0.27,-1.46,-1.01,0.12,-1.29,1.11,-1.76,1.81
2008-07-01,25.032,-0.46,-1.24,-0.84,-0.47,-1.96,0.04,-0.51,0.15
2008-08-01,25.23200000000001,0.02,-0.75,-0.61,-0.38,0.68,0.66,0.89,-1.06
2008-09-01,23.37,-0.35,-0.46,-0.37,0.71,-0.28500000000000003,-1.01,0.89,-1.61
2008-10-01,19.398,-0.8,-0.25,-0.23,0.06,-1.25,-0.55,1.11,-0.66
2008-11-01,15.323,-0.82,-0.16,-0.24,0.53,-0.4,-0.31,1.05,-0.17
2008-12-01,8.488,-0.89,0.28,-0.35,-0.28,-1.62,0.85,-1.71,-0.09
2009-01-01,11.882,-1.07,0.5,-0.55,-0.77,-0.5,1.0,0.13,0.02
2009-02-01,9.635,-1.32,0.3,-0.73,-0.9,0.21,0.48,-1.57,1.2
2009-03-01,11.995999999999999,-1.95,0.09,-0.85,-1.28,-1.13,0.23,-1.29,0.4
2009-04-01,13.968,-0.3,-0.12,-0.79,-1.46,-1.13,0.53,-0.04,-0.04
2009-05-01,20.035,-0.54,-0.56,-0.61,-1.33,-0.36,0.38,-0.43,0.37
2009-06-01,19.307,0.68,-0.51,-0.33,-1.17,-0.11,-0.32,0.48,0.92
2009-07-01,25.717,0.64,-0.57,0.01,0.18,-1.0,-1.31,0.72,0.01
2009-08-01,24.384,0.63,-0.71,0.28,1.26,0.65,-1.55,0.62,-1.35
2009-09-01,24.265,1.02,-0.17,0.45,0.21,0.235,-1.09,1.03,0.28
2009-10-01,16.637999999999998,0.35,0.29,0.58,1.23,-0.18,-1.24,0.64,-0.66
2009-11-01,13.778,1.83,0.56,0.71,0.7,0.32,-1.62,0.19,-0.36
2009-12-01,8.519,1.51,0.69,1.01,-0.3,-1.12,1.14,0.04,0.02
2010-01-01,10.09,1.73,0.8,1.36,-0.22,0.49,0.47,0.96,-1.32
2010-02-01,10.353,1.62,0.78,1.56,0.34,1.31,-0.47,0.48,-0.83
2010-03-01,12.437,1.94,0.78,1.5,-0.42,-0.39,-0.35,1.68,0.19
2010-04-01,12.283,1.21,1.08,1.22,-0.82,1.65,-0.52,1.26,0.33
2010-05-01,15.895,-0.14,1.33,0.84,-0.55,-1.39,-0.38,-0.73,1.01
2010-06-01,20.724,-0.76,1.07,0.35,-1.02,-1.02,0.19,-0.1,0.01
2010-07-01,23.636,-0.69,0.88,-0.17,1.08,0.7,-0.36,0.89,1.71
2010-08-01,23.545,-2.17,0.55,-0.66,-0.67,-1.62,1.61,1.07,0.22
2010-09-01,22.42,-2.33,0.27,-1.05,-2.05,-1.1,-0.91,1.07,0.02
2010-10-01,16.91,-2.76,-0.17,-1.35,-1.91,-0.58,-2.11,2.15,-0.67
2010-11-01,12.114,-2.35,-0.71,-1.56,-1.42,-0.51,-0.37,-0.81,-1.74
2010-12-01,10.237,-1.83,-1.01,-1.64,-0.77,-1.63,1.62,-2.08,1.2
2011-01-01,10.432,-2.99,-1.14,-1.64,-1.08,-1.21,-0.61,1.0,0.66
2011-02-01,8.759,-2.46,-1.29,-1.59,-0.03,-0.15,-0.16,-2.41,-1.02
2011-03-01,11.985,-3.07,-1.48,-1.42,-0.96,1.5,-1.88,0.38,-2.05
2011-04-01,14.217,-2.34,-1.52,-1.19,-1.99,-0.22,-1.8,-1.78,1.27
2011-05-01,15.729,-1.69,-1.5,-0.93,-0.38,-1.48,-2.69,0.25,-1.07
2011-06-01,19.339,-0.53,-1.26,-0.73,0.58,-0.34,-1.33,0.35,0.47
2011-07-01,23.987,-0.23,-0.77,-0.55,0.08,-0.58,-0.93,-0.75,0.23
2011-08-01,24.567,-0.81,-0.73,-0.44,1.23,0.27,-1.33,1.4,1.83
2011-09-01,22.728,-0.77,-0.33,-0.48,-1.52,-0.07499999999999996,-0.52,-0.39,0.88
2011-10-01,18.244,-1.2,-0.29,-0.62,-0.33,-0.42,-0.39,0.86,-2.5
2011-11-01,11.643,-1.13,-0.12,-0.83,-0.79,-0.12,-1.69,-0.76,-0.08
2011-12-01,8.867999999999997,-1.4,-0.2,-1.01,0.97,-0.03,-0.62,0.06,-2.38
2012-01-01,11.581,-2.37,-0.39,-1.09,-0.29,-0.63,-0.5,0.13,0.41
2012-02-01,10.609000000000002,-1.3,-0.61,-1.04,0.12,-1.18,-1.84,0.7,0.05
2012-03-01,11.575999999999999,-0.84,-1.06,-0.86,2.08,-0.48,-1.8,-0.19,0.67
2012-04-01,14.751,-0.85,-1.12,-0.72,-0.5,-2.23,-1.53,-0.09,-0.33
2012-05-01,18.677,-0.08,-0.92,-0.59,-0.46,-0.67,0.35,-0.29,-1.26
2012-06-01,21.066,0.06,-0.57,-0.47,-0.64,-0.53,0.24,-0.42,-1.37
2012-07-01,23.851,0.56,-0.19,-0.26,1.35,-0.81,2.55,-0.57,-0.13
2012-08-01,26.892000000000003,0.62,-0.18,-0.01,-1.59,-1.34,-0.01,-0.2,-0.1
2012-09-01,24.745,0.67,-0.02,0.25,-0.47,-1.63,-0.98,-0.39,-1.93
2012-10-01,18.712,0.24,0.09,0.37,0.01,-1.92,-1.48,-1.13,0.38
2012-11-01,13.903,-0.05,0.44,0.37,-1.43,-0.33,-1.85,-1.06,0.81
2012-12-01,8.712,0.03,0.57,0.27,1.15,-2.59,0.67,-1.31,-0.27
2013-01-01,8.812999999999997,0.46,0.52,0.05,-0.49,0.31,0.94,0.05,-0.51
2013-02-01,9.804,-0.13,0.34,-0.21,-1.01,-1.46,1.3,0.3,0.51
2013-03-01,14.463,-0.04,0.02,-0.43,-0.59,-0.95,2.25,-0.26,1.06
2013-04-01,15.921,-1.11,-0.02,-0.43,-0.88,-1.01,0.86,-1.76,0.39
2013-05-01,19.028,-0.13,-0.42,-0.34,0.46,0.63,0.03,-0.24,-0.39
2013-06-01,22.434,-0.74,-0.66,-0.3,-1.28,0.16,0.93,-0.35,-1.58
2013-07-01,25.09,-0.78,-0.56,-0.36,2.31,0.58,0.37,-0.71,1.01
2013-08-01,24.23200000000001,-0.7,-0.12,-0.41,-0.4,0.12,-0.79,-0.06,0.82
2013-09-01,23.301,-0.32,-0.36,-0.4,-2.06,0.12,-2.25,0.41,-0.29
