ds,AverageTemperature,BEST_Category,BEST,BEST_Category_t-1,BEST_Category_t-2,BEST_Category_t-3,BEST_Category_t-4,BEST_Category_t-5,BEST_Category_t-6,BEST_Category_t-7,BEST_Category_t-8,BEST_Category_t-9,BEST_Category_t-10,BEST_Category_t-11,BEST_Category_t-12,NINA_Category,NINA,NINA_Category_t-1,NINA_Category_t-2,NINA_Category_t-3,NINA_Category_t-4,NINA_Category_t-5,NINA_Category_t-6,NINA_Category_t-7,NINA_Category_t-8,NINA_Category_t-9,NINA_Category_t-10,NINA_Category_t-11,NINA_Category_t-12,ONI_Category,ONI,ONI_Category_t-1,ONI_Category_t-2,ONI_Category_t-3,ONI_Category_t-4,ONI_Category_t-5,ONI_Category_t-6,ONI_Category_t-7,ONI_Category_t-8,ONI_Category_t-9,ONI_Category_t-10,ONI_Category_t-11,ONI_Category_t-12,EA,EPNP,NAO,PNA,WP
1970-01-01,26.508000000000006,0.0,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,-0.14,0.23,-2.26,0.12,-2.17
1970-02-01,27.587,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-1.15,0.61,0.28,1.01,0.01
1970-03-01,27.622,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,-4.17,0.62,-1.41,0.49,-0.29
1970-04-01,27.769,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.54,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.18,-0.45,-1.56,-0.66,0.87
1970-05-01,27.767,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.98,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.2,-0.57,1.11,-0.5,-0.15
1970-06-01,27.242,-0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.46,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,-0.72,1.87,0.23,-0.13
1970-07-01,26.16800000000001,-0.0,0.36,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.93,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.63,-0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.15,-1.42,0.13,0.74,1.0
1970-08-01,25.838,-0.0,0.81,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.74,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.76,-0.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.4,0.93,0.0,-0.6,1.01
1970-09-01,26.193,-0.0,0.98,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.27,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.77,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.12,-0.27,0.06,-0.39,-1.5
1970-10-01,26.461,-0.0,0.71,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.27,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.74,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.46,-0.72,-0.49,-0.95,1.4
1970-11-01,27.305,-0.0,1.31,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.48,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-1.0,0.86,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.35,-0.05,-0.76,-1.15,0.5
1970-12-01,26.616999999999997,-1.0,1.36,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.32,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-1.0,1.15,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.81,0.0,-1.2,-1.09,0.57
1971-01-01,26.14,-1.0,0.83,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.58,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-1.0,1.36,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,1.0,-1.57,0.05,-1.82,-2.43,-2.51
1971-02-01,26.565,-1.0,1.5,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-2.0,1.57,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-1.0,1.38,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.38,-1.99,-0.17,-0.16,-1.65
1971-03-01,26.872,-1.0,1.66,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-2.0,1.3,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,1.12,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.32,-0.22,-1.28,-0.28,-0.15
1971-04-01,27.454,-1.0,1.69,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-2.0,1.04,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0,0.85,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.66,-1.95,-0.41,0.23,-0.08
1971-05-01,28.069000000000006,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-2.0,1.12,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0,0.73,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.72,-1.14,0.51,1.09,0.76
1971-06-01,26.783,-1.0,0.67,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,1.24,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-1.0,0.74,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.95,-0.28,-1.28,0.51,1.64
1971-07-01,25.986,-0.0,0.42,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,1.12,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-1.0,0.8,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.02,2.19,0.27,-1.74,0.77
1971-08-01,25.387,-0.0,1.1,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-2.0,1.33,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,0.77,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,1.67,1.78,1.87,-0.81,-0.87
1971-09-01,25.704,-0.0,1.13,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-2.0,1.04,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,0.82,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.3,-0.39,0.53,0.15,-0.48
1971-10-01,26.392,-0.0,1.26,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-2.0,1.33,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,0.85,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,1.94,-0.49,1.14,-1.35,0.86
1971-11-01,27.362,-0.0,0.69,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-2.0,1.31,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,0.96,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.35,-0.34,-0.34,-0.26,0.31
1971-12-01,25.969,-0.0,0.47,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,1.48,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,0.9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.63,-0.4,0.47,-1.76,0.45
1972-01-01,26.695,-0.0,0.41,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.73,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,0.71,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.56,-0.46,-0.19,-2.46,-0.05
1972-02-01,27.0,-0.0,0.47,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.52,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,0.35,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.07,0.15,-0.08,-2.27,-2.26
1972-03-01,27.038,-0.0,0.2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.29,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.06,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.15,-1.36,0.35,-0.1,-1.87
1972-04-01,27.022,0.0,0.44,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.41,0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.57,-1.52,-0.38,-1.95,-0.01
1972-05-01,27.791999999999998,0.0,1.56,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,0.0,0.21,0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.67,0.0,0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.03,0.31,0.93,0.21,1.23
1972-06-01,26.701,0.0,1.23,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,0.0,0.61,0.0,0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.92,0.0,0.0,0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.91,-2.96,1.19,-0.15,2.06
1972-07-01,26.661,0.0,1.7,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.2,0.0,0.0,0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,1.13,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.16,2.2,0.21,-1.13,-0.32
1972-08-01,25.901000000000003,0.0,1.47,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.63,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,1.37,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.63,1.76,1.57,-0.04,1.09
1972-09-01,26.214,2.0,1.6,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.43,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,1.0,1.58,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.22,0.93,0.03,0.13,-1.61
1972-10-01,26.87,2.0,1.59,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.74,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,1.0,1.84,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,-1.0,-1.0,0.47,1.48,1.7,-1.49,0.51
1972-11-01,27.67,2.0,1.18,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.0,1.99,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,-2.0,-2.0,2.0,2.09,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,-1.0,-0.07,-0.32,0.43,0.53,0.19
1972-12-01,27.337,2.0,1.84,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,2.0,2.25,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,-2.0,2.0,2.12,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,-0.21,-0.56,0.09,-0.86,0.71
1973-01-01,27.303,2.0,1.06,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,2.0,1.78,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,-1.0,3.0,1.84,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,1.06,-0.8,-0.46,-0.88,0.47
1973-02-01,28.133000000000006,2.0,1.39,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.79,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,2.0,1.25,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.89,0.95,0.52,-0.14,1.12
1973-03-01,27.69,0.0,0.46,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.09,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.54,2.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35,-1.94,-0.09,0.53,0.56
1973-04-01,28.189,0.0,0.17,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.83,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.1,1.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.32,0.6,-0.73,0.11,1.33
1973-05-01,28.096999999999998,-0.0,0.45,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,-0.0,1.32,-0.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.54,-0.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.71,-1.49,-0.36,0.67,0.71
1973-06-01,27.252,-0.0,1.07,-0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,-0.0,1.41,-0.0,-0.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.87,-0.0,-0.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.3,0.7,1.01,-1.34
1973-07-01,26.98,-0.0,1.05,-0.0,-0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,-0.0,1.66,-0.0,-0.0,-0.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,-0.0,1.11,-0.0,-0.0,-0.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,1.35,-1.27,0.6,-0.26,0.42
1973-08-01,26.096,-0.0,1.4,-0.0,-0.0,-0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,-1.0,1.62,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,-0.0,1.28,-0.0,-0.0,-0.0,-0.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0,1.67,-0.1,-0.2,-0.95,0.06
1973-09-01,26.31,-0.0,1.46,-0.0,-0.0,-0.0,-0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,1.52,-1.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,-1.0,1.45,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.91,0.68,-0.15,-0.27,0.06
1973-10-01,26.656,-2.0,1.33,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,-2.0,1.69,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,2.0,2.0,1.0,-1.0,1.71,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,3.0,2.0,2.0,1.0,1.34,-0.62,-0.84,-0.74,0.9
1973-11-01,27.255,-2.0,2.46,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,2.0,2.0,2.0,2.0,-3.0,1.82,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,2.0,2.0,-2.0,1.95,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,3.0,2.0,2.0,-0.34,-0.27,-1.11,-1.66,0.29
1973-12-01,26.47,-2.0,1.89,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,2.0,2.0,2.0,-3.0,1.85,-3.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,2.0,-2.0,2.03,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,3.0,2.0,-0.34,-0.46,0.21,0.23,0.43
1974-01-01,25.706,-2.0,1.96,-2.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,2.0,2.0,-3.0,1.8,-3.0,-3.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,-2.0,1.84,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,3.0,0.47,-0.65,1.05,-1.54,-3.37
1974-02-01,27.027,-2.0,1.66,-2.0,-2.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,2.0,-2.0,1.34,-3.0,-3.0,-3.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,-3.0,1.55,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,-1.65,-1.12,-0.6,-1.5,-0.78
1974-03-01,27.044,-3.0,1.82,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-1.0,0.96,-2.0,-3.0,-3.0,-3.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.0,-2.0,1.23,-3.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.86,0.32,-0.43,-1.1,-1.26
1974-04-01,27.075,-2.0,1.23,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-1.0,0.81,-1.0,-2.0,-3.0,-3.0,-3.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-2.0,1.03,-2.0,-3.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.3,-0.41,0.41,-0.73,-0.19
1974-05-01,27.307,-2.0,1.18,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,0.89,-1.0,-1.0,-2.0,-3.0,-3.0,-3.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-1.0,0.91,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.72,0.03,-0.17,-0.4,0.36
1974-06-01,26.864,-1.0,0.58,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-1.0,0.84,-1.0,-1.0,-1.0,-2.0,-3.0,-3.0,-3.0,-2.0,-2.0,-1.0,-0.0,-0.0,-1.0,0.77,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,-0.0,1.81,-2.29,0.17,-1.36,-0.13
1974-07-01,25.977,-1.0,0.93,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,-0.0,-0.0,-1.0,0.59,-1.0,-1.0,-1.0,-1.0,-2.0,-3.0,-3.0,-3.0,-2.0,-2.0,-1.0,-0.0,-1.0,0.53,-1.0,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,-0.0,0.33,-1.52,-0.73,-0.09,0.81
1974-08-01,25.773000000000003,-0.0,0.47,-1.0,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,-0.0,-0.0,0.4,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-3.0,-3.0,-3.0,-2.0,-2.0,-1.0,-0.0,0.37,-1.0,-1.0,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,0.94,2.42,-0.95,0.9,0.24
1974-09-01,25.689,-0.0,0.7,-0.0,-1.0,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,-0.0,0.63,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-3.0,-3.0,-3.0,-2.0,-2.0,-0.0,0.41,-0.0,-1.0,-1.0,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.55,2.56,0.95,0.35,-0.4
1974-10-01,25.682,-0.0,0.78,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,1.03,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-3.0,-3.0,-3.0,-2.0,-0.0,0.61,-0.0,-0.0,-1.0,-1.0,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-1.0,-1.46,0.18,1.04,0.93,-0.22
1974-11-01,26.945,-0.0,0.26,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-0.0,1.11,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-3.0,-3.0,-3.0,-0.0,0.75,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-2.0,-0.27,-1.75,-0.7,0.53,0.42
